TiempoEjecucion,AnguloPitch,AnguloRoll,AnguloYaw,VelocidadPitch,VelocidadRoll,VelocidadYaw,Altura,EstadoEncendido,MensajesRecibidos
53.068921089,-80,1,0,-2,-2,-2,0,1,3585
53.082202911,-53,-18,0,-5,-5,-2,0,1,3586
53.094918966,-12,-11,0,0,-3,1,0,1,3587
53.119066954,12,6,0,4,0,3,0,1,3588
53.132070064,23,11,0,5,5,7,0,1,3589
53.145062923,29,-9,0,2,6,4,0,1,3590
53.170084,35,-12,0,0,4,0,0,1,3591
53.182047129,38,3,0,0,0,-7,0,1,3592
53.195060968,15,1,0,4,-3,-5,0,1,3593
53.219954014,-3,-9,0,7,-4,-2,0,1,3594
53.237040996,-29,-17,0,7,-2,4,0,1,3595
53.247755051,-12,-6,0,1,0,7,0,1,3596
53.270946979,-10,1,0,-1,2,5,0,1,3597
53.283007145,-28,23,0,-1,3,-1,0,1,3598
53.296286106,-26,-2,0,1,1,-5,0,1,3599
53.320999145,-16,-13,0,3,1,-4,0,1,3600
53.334094047,-3,-9,0,1,2,0,0,1,3601
53.346969128,14,-11,0,0,3,3,0,1,3602
53.372029066,19,-12,0,0,2,3,0,1,3603
53.384025097,15,-2,0,0,0,2,0,1,3604
53.396955013,-9,-46,0,1,-1,0,0,1,3605
53.42199707,-20,-70,0,2,-2,-1,0,1,3606
53.435868978,-53,37,0,4,-2,-4,0,1,3607
53.44791913,-62,25,0,3,-2,-1,0,1,3608
53.472151041,-65,20,0,2,-1,0,0,1,3609
53.485033035,-13,10,0,0,2,1,0,1,3610
53.498031139,2,-7,0,4,5,2,0,1,3611
53.523001909,-5,-6,0,8,5,1,0,1,3612
53.535923958,-8,9,0,11,3,-2,0,1,3613
53.548918009,13,0,0,7,0,-4,0,1,3614
53.573086023,17,-2,0,4,-1,-3,0,1,3615
53.585895061,12,12,0,-4,-3,2,0,1,3616
53.598940134,10,22,0,-7,-2,7,0,1,3617
53.623933077,2,25,0,-6,-1,7,0,1,3618
53.636914015,-20,41,0,-2,2,0,0,1,3619
53.64901495,-12,23,0,3,5,-5,0,1,3620
53.675981045,-12,8,0,5,5,-6,0,1,3621
53.687243938,-25,7,0,6,3,-8,0,1,3622
53.699907064,-33,6,0,2,-1,-8,0,1,3623
53.724897146,-34,5,0,0,-2,-7,0,1,3624
53.737452984,-12,3,0,-6,-2,-3,0,1,3625
53.749928951,6,11,0,-6,2,3,0,1,3626
53.775073051,4,16,0,-4,4,5,0,1,3627
53.788173914,-9,14,0,1,3,7,0,1,3628
53.800951958,28,-30,0,4,-1,5,0,1,3629
53.824975014,49,-37,0,2,-2,4,0,1,3630
53.838072061,36,-26,0,-3,-1,1,0,1,3631
53.850958109,10,0,0,-2,0,-1,0,1,3632
53.876486063,15,-5,0,0,0,-2,0,1,3633
53.892920971,11,-37,0,3,0,-1,0,1,3634
53.901077986,0,-53,0,-3,4,6,0,1,3635
53.926054001,3,-60,0,-6,6,9,0,1,3636
53.939105987,-4,-28,0,-6,7,5,0,1,3637
53.951897144,-32,24,0,2,1,-9,0,1,3638
53.976958036,-34,31,0,5,-1,-15,0,1,3639
53.989085913,-32,-4,0,4,-4,-13,0,1,3640
54.002027988,-1,23,0,-1,-2,6,0,1,3641
54.026998043,10,45,0,-3,0,13,0,1,3642
54.04006505,25,31,0,-2,2,12,0,1,3643
54.053050995,35,17,0,1,2,-1,0,1,3644
54.078047037,35,20,0,2,1,-7,0,1,3645
54.089926958,32,-7,0,4,0,-9,0,1,3646
54.105412006,18,9,0,1,0,-4,0,1,3647
54.128135919,13,21,0,0,0,-1,0,1,3648
54.141011953,12,5,0,-3,0,1,0,1,3649
54.153964043,-13,-1,0,-4,3,0,0,1,3650
54.178008079,-32,16,0,-5,3,-1,0,1,3651
54.190952063,-30,34,0,-3,2,-5,0,1,3652
54.203985929,-42,31,0,4,0,-11,0,1,3653
54.229286909,-41,19,0,7,-1,-12,0,1,3654
54.24191308,-36,-6,0,6,0,-7,0,1,3655
54.254130125,-60,-10,0,-3,0,1,0,1,3656
54.278948069,-59,-14,0,-8,0,5,0,1,3657
54.292207003,-20,-48,0,-12,-1,5,0,1,3658
54.304938078,21,-15,0,-4,0,-1,0,1,3659
54.33003211,34,5,0,1,1,-5,0,1,3660
54.34248805,33,7,0,8,3,-8,0,1,3661
54.355076075,37,12,0,0,2,-5,0,1,3662
54.383605957,46,5,0,-7,1,-3,0,1,3663
54.392961025,43,-24,0,-12,0,-2,0,1,3664
54.406041145,25,-25,0,0,-1,-2,0,1,3665
54.43107295,17,-18,0,5,-2,0,0,1,3666
54.443192959,10,-18,0,3,-1,4,0,1,3667
54.456046104,-33,-43,0,-4,1,6,0,1,3668
54.480931997,-63,-27,0,-5,2,4,0,1,3669
54.494477987,8,-13,0,-1,1,0,0,1,3670
54.506905079,-18,-3,0,2,-1,-5,0,1,3671
54.534373999,-24,1,0,1,-2,-5,0,1,3672
54.544040918,-19,-6,0,-3,0,0,0,1,3673
54.56402111,-8,-20,0,-6,1,2,0,1,3674
54.58198595,-6,-11,0,-6,2,1,0,1,3675
54.594895124,4,29,0,-2,1,-2,0,1,3676
54.607965946,-2,25,0,2,0,-4,0,1,3677
54.631978989,-5,26,0,4,-1,-4,0,1,3678
54.64495492,-2,28,0,4,-1,-3,0,1,3679
54.658069134,19,-14,0,1,-3,0,0,1,3680
54.683105946,13,53,0,-1,-3,3,0,1,3681
54.695967913,-6,71,0,-3,0,8,0,1,3682
54.709008932,23,29,0,-4,5,7,0,1,3683
54.732990026,29,18,0,-3,6,3,0,1,3684
54.745978117,11,29,0,1,3,-3,0,1,3685
54.763986111,-10,31,0,3,-2,-5,0,1,3686
54.783934116,-15,34,0,2,-4,-3,0,1,3687
54.796952009,-20,40,0,-1,-5,1,0,1,3688
54.81212306,-37,36,0,-5,0,4,0,1,3689
54.83398509,-59,22,0,-7,1,3,0,1,3690
54.847836971,-56,-24,0,-6,4,-2,0,1,3691
54.859970093,9,-29,0,0,4,-8,0,1,3692
54.884904146,34,8,0,4,2,-8,0,1,3693
54.8969841,28,13,0,6,0,-3,0,1,3694
54.909950972,27,19,0,0,-1,0,0,1,3695
54.935624123,32,20,0,-4,-1,0,0,1,3696
54.947886944,46,0,0,-7,-1,2,0,1,3697
54.961123943,40,-15,0,-1,-1,6,0,1,3698
54.98517108,34,-6,0,2,0,8,0,1,3699
54.998212099,21,17,0,7,2,7,0,1,3700
55.011003017,-26,8,0,6,2,0,0,1,3701
55.036006927,-44,0,0,4,1,-5,0,1,3702
55.049056053,-58,-30,0,-4,-2,-8,0,1,3703
55.062017918,-48,-42,0,-14,-3,0,0,1,3704
55.091176987,-60,-15,0,-15,-3,4,0,1,3705
55.099153995,-39,18,0,-9,0,6,0,1,3706
55.112105131,6,-45,0,0,2,-3,0,1,3707
55.136919975,11,-49,0,3,3,-7,0,1,3708
55.14993906,15,-36,0,3,2,-7,0,1,3709
55.161967993,32,-9,0,0,0,1,0,1,3710
55.187751055,36,2,0,-1,-2,4,0,1,3711
55.199895143,31,10,0,-1,-1,2,0,1,3712
55.215960026,5,-28,0,0,1,0,0,1,3713
55.23803401,-8,-43,0,0,3,0,0,1,3714
55.249952078,-3,7,0,-1,5,4,0,1,3715
55.262963056,-64,-27,0,1,3,1,0,1,3716
55.288649082,-50,-40,0,4,1,-2,0,1,3717
55.301518917,-36,-9,0,8,-3,-8,0,1,3718
55.314012051,-44,-8,0,5,-5,-3,0,1,3719
55.338961124,-44,-9,0,1,-5,2,0,1,3720
55.351011991,-8,17,0,-4,-2,10,0,1,3721
55.364074945,10,1,0,-3,0,7,0,1,3722
55.389032125,6,-2,0,0,2,3,0,1,3723
55.401983023,9,13,0,7,5,-6,0,1,3724
55.414921999,32,47,0,9,3,-7,0,1,3725
55.438986063,35,54,0,7,1,-4,0,1,3726
55.452376127,45,42,0,-2,-1,1,0,1,3727
55.464993954,32,-8,0,-7,-1,3,0,1,3728
55.489987135,23,-7,0,-5,0,1,0,1,3729
55.502901077,36,11,0,1,0,-3,0,1,3730
55.519913912,43,-37,0,4,1,-3,0,1,3731
55.539928913,38,-40,0,3,1,-3,0,1,3732
55.553028107,36,2,0,0,0,-4,0,1,3733
55.565989017,25,19,0,0,-2,-1,0,1,3734
55.591027021,16,15,0,0,-3,1,0,1,3735
55.603941917,-8,13,0,-2,-1,5,0,1,3736
55.617038011,-4,-16,0,-6,2,7,0,1,3737
55.64398694,-1,-27,0,-7,2,6,0,1,3738
55.654031992,-20,-3,0,-4,-1,2,0,1,3739
55.670650005,-40,-4,0,0,-4,-2,0,1,3740
55.695819139,-32,-59,0,0,-3,-3,0,1,3741
55.704993963,-18,-69,0,0,2,-3,0,1,3742
55.717956066,5,-59,0,0,5,0,0,1,3743
55.74290514,20,-49,0,0,5,0,0,1,3744
55.756005049,25,3,0,0,2,0,0,1,3745
55.768480062,32,-5,0,5,1,-2,0,1,3746
55.793523073,38,-23,0,9,1,-3,0,1,3747
55.806067944,50,-21,0,10,1,-5,0,1,3748
55.819798946,45,38,0,7,-2,-10,0,1,3749
55.843078136,43,42,0,5,-5,-13,0,1,3750
55.855962992,43,18,0,3,-8,-8,0,1,3751
55.868947983,-3,1,0,1,-5,6,0,1,3752
55.893953085,-10,-2,0,0,-2,10,0,1,3753
55.905889034,-17,-1,0,-1,5,10,0,1,3754
55.919009924,-53,22,0,-3,8,2,0,1,3755
55.94421196,-79,8,0,-2,7,-1,0,1,3756
55.956932068,-40,-49,0,0,2,-6,0,1,3757
55.969906092,-3,13,0,1,-2,-5,0,1,3758
55.994933128,-5,19,0,0,-3,-4,0,1,3759
56.006963015,-9,8,0,-2,-3,-1,0,1,3760
56.019992113,22,13,0,-4,-2,0,0,1,3761
56.045046091,27,4,0,-4,0,0,0,1,3762
56.057954073,19,-19,0,-1,2,-3,0,1,3763
56.071977138,-9,-20,0,5,5,-15,0,1,3764
56.099352121,-21,-13,0,8,5,-20,0,1,3765
56.1080091,37,-24,0,7,1,-17,0,1,3766
56.121119022,47,-17,0,0,-3,1,0,1,3767
56.145941973,35,-16,0,-2,-4,9,0,1,3768
56.162972927,16,-24,0,-2,-3,12,0,1,3769
56.171015024,39,-3,0,3,0,1,0,1,3770
56.196125984,55,18,0,5,2,-5,0,1,3771
56.209095001,58,-3,0,3,4,-10,0,1,3772
56.221888065,5,-29,0,-2,2,-6,0,1,3773
56.246954918,-2,-4,0,-3,1,-5,0,1,3774
56.259510994,6,30,0,-2,-1,-4,0,1,3775
56.272058964,-36,-38,0,0,-2,-8,0,1,3776
56.296946049,-45,-40,0,0,-2,-8,0,1,3777
56.310035944,-45,-19,0,2,-1,-2,0,1,3778
56.322931051,-59,-23,0,1,1,7,0,1,3779
56.347031116,-68,-17,0,0,2,9,0,1,3780
56.360095978,-44,12,0,-2,2,4,0,1,3781
56.375816107,-32,-16,0,0,0,-7,0,1,3782
56.397931099,-27,-16,0,2,0,-10,0,1,3783
56.411049128,-7,8,0,3,-1,-5,0,1,3784
56.423073053,-1,-7,0,-2,-1,6,0,1,3785
56.448144913,12,-3,0,-4,0,9,0,1,3786
56.460942984,33,22,0,-3,0,5,0,1,3787
56.474622965,-1,-20,0,1,0,-11,0,1,3788
56.499058008,-11,-32,0,3,0,-16,0,1,3789
56.511086941,14,-14,0,4,1,-10,0,1,3790
56.524318933,62,-1,0,2,2,2,0,1,3791
56.549008131,54,-15,0,0,1,6,0,1,3792
56.562183142,39,-20,0,-2,0,5,0,1,3793
56.575010061,-7,-25,0,-6,-3,0,0,1,3794
56.598945141,-21,-25,0,-7,-3,0,0,1,3795
56.612050056,5,-7,0,-5,-1,-5,0,1,3796
56.625075102,22,19,0,2,1,-9,0,1,3797
56.650017977,13,19,0,7,2,-10,0,1,3798
56.663248062,-7,7,0,9,3,-5,0,1,3799
56.675049066,-11,-6,0,2,2,2,0,1,3800
56.699995994,-16,-14,0,-1,0,6,0,1,3801
56.712873936,-38,-19,0,-7,-2,7,0,1,3802
56.725934982,-43,22,0,-3,-2,3,0,1,3803
56.75100708,-39,23,0,0,-1,1,0,1,3804
56.763015032,-44,5,0,8,0,0,0,1,3805
56.776004076,-42,-9,0,8,1,5,0,1,3806
56.803942919,-43,-11,0,5,1,6,0,1,3807
56.81390214,-65,-9,0,-3,3,3,0,1,3808
56.826975107,-67,15,0,-2,2,-1,0,1,3809
56.850989103,-44,10,0,0,0,-2,0,1,3810
56.864083052,-18,-20,0,5,-3,-1,0,1,3811
56.876991033,4,22,0,3,-3,0,0,1,3812
56.902102947,16,39,0,1,-2,0,0,1,3813
56.913975,20,24,0,0,0,-1,0,1,3814
56.927082062,45,20,0,0,0,-2,0,1,3815
56.952990055,50,22,0,0,0,-3,0,1,3816
56.96501112,31,24,0,1,0,-2,0,1,3817
56.977986097,-8,-19,0,2,4,0,0,1,3818
57.002928972,-19,-29,0,2,6,0,0,1,3819
57.016783953,14,21,0,1,4,-1,0,1,3820
57.028161049,54,0,0,0,0,-2,0,1,3821
57.053076982,46,-18,0,1,-1,-1,0,1,3822
57.065925121,29,-15,0,2,-1,0,0,1,3823
57.079896927,15,-25,0,1,0,0,0,1,3824
57.104006052,13,-34,0,0,0,0,0,1,3825
57.116231918,44,-17,0,-3,0,0,0,1,3826
57.128932953,32,15,0,-7,0,1,0,1,3827
57.154036045,13,9,0,-9,0,1,0,1,3828
57.169158935,11,-27,0,-6,0,0,0,1,3829
57.179013014,3,-21,0,4,0,-7,0,1,3830
57.204003096,-24,-14,0,8,0,-10,0,1,3831
57.216903925,-25,-63,0,9,3,-8,0,1,3832
57.233000994,-41,1,0,2,3,4,0,1,3833
57.255002022,-30,5,0,-1,3,9,0,1,3834
57.267004013,-28,-7,0,-2,2,5,0,1,3835
57.279942036,-50,-13,0,3,1,-7,0,1,3836
57.306749105,-55,-12,0,6,0,-11,0,1,3837
57.317914963,-54,-15,0,6,-3,-8,0,1,3838
57.334788084,-26,-26,0,0,-4,-1,0,1,3839
57.354995012,-10,-22,0,-3,-2,0,0,1,3840
57.367949009,-5,-12,0,-1,0,-1,0,1,3841
57.383363962,-11,-19,0,0,1,-3,0,1,3842
57.405904055,-9,-17,0,-1,0,-3,0,1,3843
57.419275999,-8,7,0,-3,-2,0,0,1,3844
57.431046009,15,9,0,-2,-2,1,0,1,3845
57.455970049,36,-2,0,-1,0,0,0,1,3846
57.468939066,17,10,0,-1,2,-3,0,1,3847
57.482084036,-18,10,0,-2,2,-6,0,1,3848
57.506905079,-15,-2,0,-2,1,-5,0,1,3849
57.519006014,6,-50,0,-3,0,-3,0,1,3850
57.532050133,39,-12,0,-2,0,0,0,1,3851
57.557078123,37,8,0,0,0,0,0,1,3852
57.572185039,35,3,0,4,0,2,0,1,3853
57.58310008,46,-10,0,4,0,2,0,1,3854
57.606975079,50,-6,0,2,0,2,0,1,3855
57.619939089,54,5,0,-1,0,2,0,1,3856
57.632970095,49,9,0,0,1,2,0,1,3857
57.657891989,39,8,0,0,1,1,0,1,3858
57.66999793,29,-5,0,2,1,2,0,1,3859
57.682941914,23,-26,0,-1,1,7,0,1,3860
57.708076954,21,-25,0,-3,1,8,0,1,3861
57.720916986,42,33,0,-2,0,2,0,1,3862
57.733978987,53,-17,0,8,-1,-9,0,1,3863
57.758008957,26,-32,0,12,-1,-13,0,1,3864
57.771012068,9,-18,0,11,-2,-11,0,1,3865
57.783967018,-26,-31,0,1,-1,-1,0,1,3866
57.811026096,-28,-38,0,-3,0,3,0,1,3867
57.821025133,-15,-3,0,-5,1,7,0,1,3868
57.83416605,-27,1,0,0,3,6,0,1,3869
57.859055042,-28,-21,0,4,4,5,0,1,3870
57.874238014,-21,-13,0,6,4,1,0,1,3871
57.887807131,-40,31,0,0,2,-3,0,1,3872
57.908987045,-48,24,0,-4,0,-5,0,1,3873
57.921967983,-22,-29,0,-10,-2,-8,0,1,3874
57.938059091,-22,-10,0,-4,-3,-5,0,1,3875
57.960040092,-28,17,0,0,-2,-2,0,1,3876
57.972924948,-32,24,0,5,1,1,0,1,3877
57.985059977,-51,-20,0,1,4,2,0,1,3878
58.010061979,-46,-20,0,-1,4,2,0,1,3879
58.023029089,-27,16,0,-1,1,2,0,1,3880
58.035929918,-48,28,0,0,-2,1,0,1,3881
58.060914993,-45,31,0,1,-3,0,0,1,3882
58.073151112,-15,25,0,1,-2,1,0,1,3883
58.085935116,10,-26,0,0,2,-1,0,1,3884
58.110942125,6,-14,0,-1,3,-4,0,1,3885
58.128212929,-4,40,0,-1,3,-7,0,1,3886
58.136026144,-2,38,0,-1,1,-3,0,1,3887
58.159984112,10,26,0,0,1,0,0,1,3888
58.173248053,21,20,0,2,0,1,0,1,3889
58.186092138,19,13,0,6,0,-3,0,1,3890
